id;name;staticDataUrl;dynamicDataUrl;limitedAccess;uuid;latitude;longitude;city;country_code;province;region;mark;usage;accessPoints;capacity;contactPersons;minimumHeightInMeters;openingTimes;tariffs;Operator
2051;P+R Zuidhorn (Zuidhorn);https://npropendata.rdw.nl//parkingdata/v2/static/d8cc560f-b4c9-4ea2-b6d1-10c33effde13;;0;d8cc560f-b4c9-4ea2-b6d1-10c33effde13;53.2480604;6.4037256;Westerkwartier;nl;Groningen;Noord-Nederland;good;park and ride;1;19;0;0;1;1;Nederlandse Spoorwegen
2052;P + R Station Mantgum (Mantgum);https://npropendata.rdw.nl//parkingdata/v2/static/82735539-67ef-4620-96fb-5fb165ce6e7c;;0;82735539-67ef-4620-96fb-5fb165ce6e7c;53.129789;5.7134615;Leeuwarden;nl;Fryslân;Noord-Nederland;good;park and ride;1;24;1;0;1;1;Nederlandse Spoorwegen
2109;P+R Station Veenwouden (Feanwâlden);https://npropendata.rdw.nl//parkingdata/v2/static/8fac072a-e10f-4896-b92c-07695e76a797;;0;8fac072a-e10f-4896-b92c-07695e76a797;53.2355365;5.988841;Feanwâlden;nl;Fryslân;Noord-Nederland;good;park and ride;1;50;1;0;1;1;Dantumadiel
2110;P+R Station Deurne (Deurne);https://npropendata.rdw.nl//parkingdata/v2/static/ddfd4718-252f-453d-971c-214c87a37428;;0;ddfd4718-252f-453d-971c-214c87a37428;51.4578112;5.7855734;Deurne;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;227;1;2.28;1;1;Deurne
2139;P+R Sacharovlaan (Alphen aan den Rijn);https://npropendata.rdw.nl//parkingdata/v2/static/36ef566f-9202-4983-9109-e51e54810f6f;https://npropendata.rdw.nl//parkingdata/v2/dynamic/36ef566f-9202-4983-9109-e51e54810f6f;1;36ef566f-9202-4983-9109-e51e54810f6f;52.1268132;4.6560449291571;Alphen aan den Rijn;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;205;1;2.1;1;0;Q-Park Nederland BV
2140;P+R Spoorlaan (Oisterwijk);https://npropendata.rdw.nl//parkingdata/v2/static/3c4398d1-30dd-4d11-b766-2525bda26f0c;https://npropendata.rdw.nl//parkingdata/v2/dynamic/3c4398d1-30dd-4d11-b766-2525bda26f0c;1;3c4398d1-30dd-4d11-b766-2525bda26f0c;51.58254425;5.196504590838;Oisterwijk;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;140;1;0;1;0;Q-Park Nederland BV
2185;P+R Station Warffum (Warffum);https://npropendata.rdw.nl//parkingdata/v2/static/ae9c16f6-bfe4-4ff2-b9a0-89cf7043afdc;;0;ae9c16f6-bfe4-4ff2-b9a0-89cf7043afdc;53.390303;6.5656267;Het Hogeland;nl;Groningen;Noord-Nederland;good;park and ride;1;3;1;0;1;1;Eemsmond
2188;P+R Station Heeze (Heeze);https://npropendata.rdw.nl//parkingdata/v2/static/6a9b5e72-0f58-4b3a-a578-7afc30ae5c93;;0;6a9b5e72-0f58-4b3a-a578-7afc30ae5c93;51.38505982021;5.5700460275878;Heeze-Leende;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;23;1;0;1;1;Heeze-Leende
2208;P+R Station Zwaagwesteinde (De Westereen);https://npropendata.rdw.nl//parkingdata/v2/static/d22a51f2-7f5d-4b6c-b6c4-5817c1a5afb1;;0;d22a51f2-7f5d-4b6c-b6c4-5817c1a5afb1;53.2485655;6.0350082;Dantumadiel;nl;Fryslân;Noord-Nederland;good;park and ride;1;10;1;0;1;1;Dantumadiel
2214;P+R Station Zuidzijde (Etten-Leur);https://npropendata.rdw.nl//parkingdata/v2/static/fe998dc0-60a1-437d-b20e-3d1e2f1f53c1;;0;fe998dc0-60a1-437d-b20e-3d1e2f1f53c1;51.5751344;4.6379736;Etten-Leur;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;96;1;0;1;1;Etten-Leur
2222;P+R Bussum-Zuid;https://npropendata.rdw.nl//parkingdata/v2/static/2773abd7-9374-4ed7-a8b7-060df9ffa05e;;0;2773abd7-9374-4ed7-a8b7-060df9ffa05e;52.265382;5.1629009;Gooise Meren;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;377;1;0;1;1;Gooise Meren
2229;P+R Station Franeker (Franeker);https://npropendata.rdw.nl//parkingdata/v2/static/b78be708-6dc7-4b09-9e4b-76d0127400b3;;0;b78be708-6dc7-4b09-9e4b-76d0127400b3;53.182780423467;5.5483662157763;Waadhoeke;nl;Fryslân;Noord-Nederland;good;park and ride;1;38;1;0;1;1;Waadhoeke
2238;P+R Parallelweg, Dodewaard (Neder-Betuwe);https://npropendata.rdw.nl//parkingdata/v2/static/c094fd57-22d4-4c71-a428-40af59e22b41;;0;c094fd57-22d4-4c71-a428-40af59e22b41;51.922120882997;5.6731373677988;Neder-Betuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;16;0;0;1;1;Nederlandse Spoorwegen
2240;P+R  Station Martenshoek, Spoorstraat-Zuid, Hoogezand (Hoogezand-Sappemeer);https://npropendata.rdw.nl//parkingdata/v2/static/03934163-dc0a-4abd-b888-321463668bfa;;0;03934163-dc0a-4abd-b888-321463668bfa;53.1606796;6.7411047;Midden-Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;41;1;0;1;1;Nederlandse Spoorwegen
2241;P+R Spoorstraat (Bunde);https://npropendata.rdw.nl//parkingdata/v2/static/c5e2a674-a5c3-4c74-9b84-377b3dfaf146;;0;c5e2a674-a5c3-4c74-9b84-377b3dfaf146;50.89754235;5.7360408381681;Meerssen;nl;Limburg;Zuid-Nederland;good;park and ride;1;90;1;0;1;1;Nederlandse Spoorwegen
2242;P+R Mijnspoorweg (Heerlen);https://npropendata.rdw.nl//parkingdata/v2/static/0c427131-5ed6-4901-bfad-7171ade5ac33;;0;0c427131-5ed6-4901-bfad-7171ade5ac33;50.8959188;5.9534522;Heerlen;nl;Limburg;Zuid-Nederland;good;park and ride;1;49;1;0;1;1;Nederlandse Spoorwegen
2244;P+R Stationsweg (Echt);https://npropendata.rdw.nl//parkingdata/v2/static/9706dda7-3909-4b75-be28-b3d4e9ee09f7;;0;9706dda7-3909-4b75-be28-b3d4e9ee09f7;51.10092915;5.8787505140575;Echt;nl;Limburg;Zuid-Nederland;good;park and ride;1;54;1;0;1;1;Nederlandse Spoorwegen
2245;P+R Station Sappemeer-Oost, Sappemeer (Hoogezand-Sappemeer);https://npropendata.rdw.nl//parkingdata/v2/static/97f10907-41c8-45b6-b8bd-fa119b2f22d6;;0;97f10907-41c8-45b6-b8bd-fa119b2f22d6;53.159004;6.7958588;Midden-Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;5;0;0;1;1;Nederlandse Spoorwegen
2248;P+R Wijnhorsterstraat (Leeuwarden);https://npropendata.rdw.nl//parkingdata/v2/static/b2df810f-502d-43f0-8f86-1faad52434d0;https://npropendata.rdw.nl//parkingdata/v2/dynamic/b2df810f-502d-43f0-8f86-1faad52434d0;1;b2df810f-502d-43f0-8f86-1faad52434d0;53.19163225;5.7893035321978;Leeuwarden;nl;Fryslân;Noord-Nederland;good;park and ride;1;264;1;0;1;0;Q-Park Nederland BV
2252;P+R Markettenweg (Dordrecht);https://npropendata.rdw.nl//parkingdata/v2/static/55804410-e6f8-4dda-b20f-8b5e9db2246f;https://npropendata.rdw.nl//parkingdata/v2/dynamic/55804410-e6f8-4dda-b20f-8b5e9db2246f;1;55804410-e6f8-4dda-b20f-8b5e9db2246f;51.80654695;4.6700374616353;Dordrecht;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;150;1;0;1;0;Q-Park Nederland BV
2254;P+R Veeladingstraat (Roermond);https://npropendata.rdw.nl//parkingdata/v2/static/189504bb-3926-4fc3-bf7b-5d249d127fe5;https://npropendata.rdw.nl//parkingdata/v2/dynamic/189504bb-3926-4fc3-bf7b-5d249d127fe5;1;189504bb-3926-4fc3-bf7b-5d249d127fe5;51.1896334;5.9925276;Roermond;nl;Limburg;Zuid-Nederland;good;park and ride;1;151;1;0;1;0;Q-Park Nederland BV
2255;P+R Godsweerdersingel (Roermond);https://npropendata.rdw.nl//parkingdata/v2/static/20018e23-6346-4343-ba81-018a065fe45d;https://npropendata.rdw.nl//parkingdata/v2/dynamic/20018e23-6346-4343-ba81-018a065fe45d;1;20018e23-6346-4343-ba81-018a065fe45d;51.19417265;5.9945371087635;Roermond;nl;Limburg;Zuid-Nederland;good;park and ride;1;95;1;0;1;0;Q-Park Nederland BV
2270;P+R Spaubeek (Spaubeek);https://npropendata.rdw.nl//parkingdata/v2/static/9ded8aa1-f358-43c8-a3e8-d8f63bb788f9;;0;9ded8aa1-f358-43c8-a3e8-d8f63bb788f9;50.9433756;5.8492687;Beek;nl;Limburg;Zuid-Nederland;good;park and ride;1;35;1;0;1;1;Beek
2306;P+R Kruiswijk (Anna Paulowna);https://npropendata.rdw.nl//parkingdata/v2/static/a91ffbd2-9604-4718-95c6-475706c13e61;;0;a91ffbd2-9604-4718-95c6-475706c13e61;52.866628;4.80980735;Hollands Kroon;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;40;1;0;1;1;Hollands Kroon
2310;P + R Beesd (Beesd);https://npropendata.rdw.nl//parkingdata/v2/static/e52c9b52-094d-45c4-b0a0-c5af0f287173;;0;e52c9b52-094d-45c4-b0a0-c5af0f287173;51.89927685;5.1962334420565;West Betuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;17;1;0;1;1;West Betuwe
2312;P+R Deventer Colmschate (Deventer);https://npropendata.rdw.nl//parkingdata/v2/static/4cd242dc-f539-41c8-b2f1-6417808dcb89;;0;4cd242dc-f539-41c8-b2f1-6417808dcb89;52.249886358485;6.2149403907666;Deventer;nl;Overijssel;Oost-Nederland;good;park and ride;1;130;1;0;1;1;Deventer
2314;P+R Station Hoogezand-Sappemeer, Stationsweg, Sappemeer (Hoogezand-Sappemeer);https://npropendata.rdw.nl//parkingdata/v2/static/d82a6e78-4672-4c79-8795-15d8802007fd;;0;d82a6e78-4672-4c79-8795-15d8802007fd;53.1601204;6.7699493;Midden-Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;19;0;0;1;1;Nederlandse Spoorwegen
2315;P+R, Station Deinum, Spoorstrjitte, Deinum (Menameradiel);https://npropendata.rdw.nl//parkingdata/v2/static/8e6a606f-8cd4-4cc1-94f7-2632b08d71b3;;0;8e6a606f-8cd4-4cc1-94f7-2632b08d71b3;53.189019375504;5.7282035073848;Waadhoeke;nl;Fryslân;Noord-Nederland;good;park and ride;1;12;1;0;1;1;Nederlandse Spoorwegen
2318;P + R Station Hurdegaryp, Stationsweg, Hurdegaryp (Tytsjerksteradiel);https://npropendata.rdw.nl//parkingdata/v2/static/edcf5aac-a746-4205-9900-176fd3c6bffd;;0;edcf5aac-a746-4205-9900-176fd3c6bffd;53.2185997;5.9338494;Tytsjerksteradiel;nl;Fryslân;Noord-Nederland;good;park and ride;1;13;0;0;1;1;Nederlandse Spoorwegen
2319;P+R Meerkoetstraat Wijchen (Wijchen);https://npropendata.rdw.nl//parkingdata/v2/static/324a420e-81ec-40de-9f24-4b76b80281c9;;0;324a420e-81ec-40de-9f24-4b76b80281c9;51.810953;5.7290715;Wijchen;nl;Gelderland;Oost-Nederland;good;park and ride;1;40;0;0;1;1;Nederlandse Spoorwegen
2320;P+R Comeniusstraat (Amsterdam);https://npropendata.rdw.nl//parkingdata/v2/static/b814a1b9-3b19-4719-8cda-48a1f849f4f3;https://npropendata.rdw.nl//parkingdata/v2/dynamic/b814a1b9-3b19-4719-8cda-48a1f849f4f3;1;b814a1b9-3b19-4719-8cda-48a1f849f4f3;52.35889285;4.8339806344241;Amsterdam;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;102;1;0;1;0;Q-Park Nederland BV
2326;P+R Fuutlaan (Eindhoven);https://npropendata.rdw.nl//parkingdata/v2/static/58fd8e31-6d72-4c16-b880-9fdaefdb116b;https://npropendata.rdw.nl//parkingdata/v2/dynamic/58fd8e31-6d72-4c16-b880-9fdaefdb116b;1;58fd8e31-6d72-4c16-b880-9fdaefdb116b;51.4429878;5.4855409;Eindhoven;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;151;1;0;1;0;Q-Park Nederland BV
2343;P+R Getsewoud-Zuid (Nieuw-Vennep);https://npropendata.rdw.nl//parkingdata/v2/static/6cc31bc9-4c26-4496-883e-301e7a053543;;0;6cc31bc9-4c26-4496-883e-301e7a053543;52.260439435338;4.6054999328427;Haarlemmermeer;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;100;1;1.9;1;1;Haarlemmermeer
2387;P+R Muiden (Muiden);https://npropendata.rdw.nl//parkingdata/v2/static/8a9dec81-3a3a-49ed-a29a-6252c0891ad6;;0;8a9dec81-3a3a-49ed-a29a-6252c0891ad6;52.3278312;5.0619158569757;Gooise Meren;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;145;1;0;1;1;Muiden
2389;P+R Wilhelminalaan (Purmerend);https://npropendata.rdw.nl//parkingdata/v2/static/5adf1670-7d81-49ad-a2e4-cd22c0a55581;;0;5adf1670-7d81-49ad-a2e4-cd22c0a55581;52.503951;4.9540988;Purmerend;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;64;1;0;1;1;Purmerend
2391;P+R Purmerend Overwhere (Purmerend);https://npropendata.rdw.nl//parkingdata/v2/static/9f1d60af-cbc0-4f8a-9a85-6b327f2d68de;;0;9f1d60af-cbc0-4f8a-9a85-6b327f2d68de;52.511090382945;4.9680925504928;Purmerend;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;54;1;0;1;1;Purmerend
2422;P+R Station Uitgeest (Uitgeest);https://npropendata.rdw.nl//parkingdata/v2/static/3d25f0f2-5533-411b-a872-a6e279759604;;0;3d25f0f2-5533-411b-a872-a6e279759604;52.522015647616;4.7022225837112;Uitgeest;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;145;1;0;1;1;Uitgeest
2446;P+R De Terp (Capelle aan den IJssel);https://npropendata.rdw.nl//parkingdata/v2/static/0a8e5804-ecae-428b-b264-a2a22492adc4;;0;0a8e5804-ecae-428b-b264-a2a22492adc4;51.9367208649;4.6022105343304;Capelle aan den IJssel;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;230;1;0;1;1;Capelle aan den IJssel
2455;P+R Schollevaar (Capelle aan den IJssel);https://npropendata.rdw.nl//parkingdata/v2/static/de0e472c-f97a-4213-954c-713eb13266e0;;0;de0e472c-f97a-4213-954c-713eb13266e0;51.9546216;4.5824017;Capelle aan den IJssel;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;203;1;0;1;1;Capelle aan den IJssel
2475;P+R Station Arnhem-Zuid (Arnhem);https://npropendata.rdw.nl//parkingdata/v2/static/fcc0b905-3971-4733-89c0-de96bfcffa68;;0;fcc0b905-3971-4733-89c0-de96bfcffa68;51.954915083507;5.8523446124922;Arnhem;nl;Gelderland;Oost-Nederland;good;park and ride;1;164;1;0;1;1;Arnhem
2476;P+R Station Presikhaaf (Arnhem);https://npropendata.rdw.nl//parkingdata/v2/static/1f002420-9361-4a14-9288-87542b06fbdd;;0;1f002420-9361-4a14-9288-87542b06fbdd;51.9877191;5.9421638;Arnhem;nl;Gelderland;Oost-Nederland;good;park and ride;1;10;1;0;1;1;Arnhem
2492;P+R Station Barneveld-Zuid (Barneveld);https://npropendata.rdw.nl//parkingdata/v2/static/f3c28283-2e22-4ef8-8e5b-3baea7647b4f;;0;f3c28283-2e22-4ef8-8e5b-3baea7647b4f;52.1271475;5.6036527;Barneveld;nl;Gelderland;Oost-Nederland;good;park and ride;1;35;1;0;1;1;Barneveld
2504;P+R Transferium Barneveld-Noord (Barneveld);https://npropendata.rdw.nl//parkingdata/v2/static/a5f2a2aa-f0ad-4bfa-b46f-c76a7dd6385f;;0;a5f2a2aa-f0ad-4bfa-b46f-c76a7dd6385f;52.16211475;5.598302621122;Barneveld;nl;Gelderland;Oost-Nederland;good;park and ride;1;250;1;2.1;1;1;Barneveld
2521;P+R Station Doetinchem (Doetinchem);https://npropendata.rdw.nl//parkingdata/v2/static/49386426-e24e-4a39-8754-664435560458;;0;49386426-e24e-4a39-8754-664435560458;51.95911695;6.2932833724234;Doetinchem;nl;Gelderland;Oost-Nederland;good;park and ride;1;270;1;0;1;1;Doetinchem
2524;P+R Park & Beach Scheveningen (Den Haag);https://npropendata.rdw.nl//parkingdata/v2/static/4d338e11-e012-4136-a99c-40f8a49caf87;;0;4d338e11-e012-4136-a99c-40f8a49caf87;52.0803649;4.3269472978158;Den Haag;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;960;1;1.9;1;1;Den Haag
2525;P+R De Uithof (Den Haag);https://npropendata.rdw.nl//parkingdata/v2/static/1524de00-03f0-4140-8ea9-0c78d1096079;;0;1524de00-03f0-4140-8ea9-0c78d1096079;52.03932885;4.2459770374723;Den Haag;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;300;1;0;1;1;Den Haag
2573;P+R Station Schothorst (Amersfoort);https://npropendata.rdw.nl//parkingdata/v2/static/c050d4c7-0681-48b0-9c5d-c68cede0fcfe;;0;c050d4c7-0681-48b0-9c5d-c68cede0fcfe;52.1746305;5.404352;Amersfoort;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;236;1;0;1;1;Amersfoort
2580;P+R Haagweg (Leiden);https://npropendata.rdw.nl//parkingdata/v2/static/50946c00-4ae5-4a10-828c-ac0e239968a4;;0;50946c00-4ae5-4a10-828c-ac0e239968a4;52.159553200823;4.4784888421022;Leiden;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;600;1;0;1;1;Leiden
2592;P+R Station Rhenen (Rhenen);https://npropendata.rdw.nl//parkingdata/v2/static/89e419bc-f7cc-4b30-9c9f-3e1d4ec40853;;0;89e419bc-f7cc-4b30-9c9f-3e1d4ec40853;51.956200642545;5.5779334320967;Rhenen;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;127;1;0;1;1;Rhenen
2635;P+R Kralingse Zoom (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/cbf81a2f-235b-409a-8b96-eaa8c249a735;;0;cbf81a2f-235b-409a-8b96-eaa8c249a735;51.9231434;4.5347007630063;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;1700;1;2.1;1;1;Rotterdam
2636;P+R Nesselande (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/04509980-da75-4dc3-b3f5-40eac09e6625;;0;04509980-da75-4dc3-b3f5-40eac09e6625;51.9792591;4.5863509;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;61;1;0;1;1;Rotterdam
2638;P+R Melanchtonweg (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/95aee28d-3685-4a1a-a153-860d977926ad;;0;95aee28d-3685-4a1a-a153-860d977926ad;51.94947235;4.4646472817995;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;80;1;0;1;1;Rotterdam
2639;P+R Meijersplein (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/328cbed1-dfe1-4984-8cf6-4b4d9671b168;http://opendata.technolution.nl/opendata/parkingdata/v1/dynamic/328cbed1-dfe1-4984-8cf6-4b4d9671b168;0;328cbed1-dfe1-4984-8cf6-4b4d9671b168;51.9563498;4.45816353997;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;500;1;0;1;1;Rotterdam
2640;P+R Pernis (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/df3ed3ca-aca4-4486-9791-2dffafea9c48;;0;df3ed3ca-aca4-4486-9791-2dffafea9c48;51.884841842;4.3816742945937;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;31;1;0;1;1;Rotterdam
2641;P+R Schenkel (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/deb77b5c-0aac-4df0-9327-e63ef643e7d0;;0;deb77b5c-0aac-4df0-9327-e63ef643e7d0;51.9315303;4.5641469958532;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;102;1;0;1;1;Rotterdam
2645;P+R Alexander (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/d6ea05f4-e484-4db8-84cd-a0ac20db1f1f;http://opendata.technolution.nl/opendata/parkingdata/v1/dynamic/d6ea05f4-e484-4db8-84cd-a0ac20db1f1f;0;d6ea05f4-e484-4db8-84cd-a0ac20db1f1f;51.9526102;4.5504397787611;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;437;1;0;1;1;Rotterdam
2695;P+R Sloterdijk (Amsterdam);https://npropendata.rdw.nl//parkingdata/v2/static/2a04ec9c-2b8c-43c3-9ae4-2e1e97a2e0bb;;0;2a04ec9c-2b8c-43c3-9ae4-2e1e97a2e0bb;52.3902312;4.8383690859953;Amsterdam;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;200;1;0;1;1;Amsterdam
2768;P+R Helmond Brandevoort (Helmond);https://npropendata.rdw.nl//parkingdata/v2/static/40ddb630-f132-4fbc-99ec-9e771fc9d0a5;;0;40ddb630-f132-4fbc-99ec-9e771fc9d0a5;51.462505671898;5.6072968208364;Helmond;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;42;1;0;1;1;Helmond
2797;P+R Berkel Westpolder (Berkel en Rodenrijs);https://npropendata.rdw.nl//parkingdata/v2/static/325883cf-684f-45df-8f82-6018443673ff;;0;325883cf-684f-45df-8f82-6018443673ff;51.9901861;4.4539715221362;Lansingerland;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;177;1;2.1;1;1;Lansingerland
2801;P+R Station Heeze Westzijde (Heeze);https://npropendata.rdw.nl//parkingdata/v2/static/61f2f40c-2534-446d-9565-200e29ce365c;;0;61f2f40c-2534-446d-9565-200e29ce365c;51.3852206;5.5687651;Heeze-Leende;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;9;1;0;1;1;Heeze-Leende
2804;P+R Roelandsweg (Renesse);https://npropendata.rdw.nl//parkingdata/v2/static/59e9e00c-9dd7-4bcf-9330-8691e4d14cf7;;0;59e9e00c-9dd7-4bcf-9330-8691e4d14cf7;51.727238663368;3.7749480521139;Schouwen-Duiveland;nl;Zeeland;Zuidwest-Nederland;good;park and ride;1;900;1;0;1;1;UNKNOWN
2817;P+R Spijkenisse De Akkers (Spijkenisse);https://npropendata.rdw.nl//parkingdata/v2/static/eb647bc4-cf9f-4031-8c82-4e59d7d2f0b6;;0;eb647bc4-cf9f-4031-8c82-4e59d7d2f0b6;51.832998130937;4.3177159271528;Nissewaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;326;1;2;1;1;Nissewaard
2828;P+R Parallelweg Noord, Zetten (Overbetuwe);https://npropendata.rdw.nl//parkingdata/v2/static/29339787-5e25-4583-9857-054384e13886;;0;29339787-5e25-4583-9857-054384e13886;51.920068;5.7227884;Overbetuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;23;0;0;1;1;Nederlandse Spoorwegen
2829;P+R Station Bad Nieuweschans, Stationstraat, Bad Nieuweschans(Oldambt);https://npropendata.rdw.nl//parkingdata/v2/static/146ac98f-a6b6-4bb2-b334-fcf50349c281;;0;146ac98f-a6b6-4bb2-b334-fcf50349c281;53.1851637;7.2007349;Oldambt;nl;Groningen;Noord-Nederland;good;park and ride;1;10;0;0;1;1;Nederlandse Spoorwegen
2830;P+R Spoorstraat (Bunde);https://npropendata.rdw.nl//parkingdata/v2/static/66834791-df8d-4c8b-86f3-23ce0c131c3b;;0;66834791-df8d-4c8b-86f3-23ce0c131c3b;50.8966965;5.7359411;Meerssen;nl;Limburg;Zuid-Nederland;good;park and ride;1;37;1;0;1;1;Nederlandse Spoorwegen
2833;P+R Station Voorschoten, Rouboslaan, Voorschoten (Voorschoten);https://npropendata.rdw.nl//parkingdata/v2/static/be554fd7-4517-48eb-a362-8a4e312b23ef;;0;be554fd7-4517-48eb-a362-8a4e312b23ef;52.125964420985;4.434284508099;Voorschoten;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;123;0;0;1;1;Nederlandse Spoorwegen
