id;name;staticDataUrl;dynamicDataUrl;limitedAccess;uuid;latitude;longitude;city;country_code;province;region;mark;usage;accessPoints;capacity;contactPersons;minimumHeightInMeters;openingTimes;tariffs;Operator
2836;P+R Station de Vink, Trompplein, Voorschoten (Voorschoten);https://npropendata.rdw.nl//parkingdata/v2/static/9f57e127-a06d-4567-be93-310dc5f5254b;;0;9f57e127-a06d-4567-be93-310dc5f5254b;52.1469831;4.4564783;Leiden;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;76;1;0;1;1;Nederlandse Spoorwegen
2838;P+R Smalstraat (Helmond);https://npropendata.rdw.nl//parkingdata/v2/static/7a9b74fd-16f7-4bc4-b971-30b47a36bea0;https://npropendata.rdw.nl//parkingdata/v2/dynamic/7a9b74fd-16f7-4bc4-b971-30b47a36bea0;1;7a9b74fd-16f7-4bc4-b971-30b47a36bea0;51.47611245;5.6645050917286;Helmond;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;160;1;0;1;0;Q-Park Nederland BV
2839;P+R Segeerssingel (Middelburg);https://npropendata.rdw.nl//parkingdata/v2/static/e8d34d20-b9f4-4dc7-8664-2adeca574dbf;https://npropendata.rdw.nl//parkingdata/v2/dynamic/e8d34d20-b9f4-4dc7-8664-2adeca574dbf;1;e8d34d20-b9f4-4dc7-8664-2adeca574dbf;51.493763;3.6150487;Middelburg;nl;Zeeland;Zuidwest-Nederland;good;park and ride;1;180;1;0;1;0;Q-Park Nederland BV
2871;P+R Parallelweg Oost (Culemborg);https://npropendata.rdw.nl//parkingdata/v2/static/2d237916-ade9-4d0f-b939-074aa815e110;;0;2d237916-ade9-4d0f-b939-074aa815e110;51.9469819;5.2280683;Culemborg;nl;Gelderland;Oost-Nederland;good;park and ride;1;250;1;0;1;1;Culemborg
2900;P+R Zeeburg 2 (Amsterdam);https://npropendata.rdw.nl//parkingdata/v2/static/1c770197-5e7b-455b-86f9-4137651c4319;;0;1c770197-5e7b-455b-86f9-4137651c4319;52.37013845;4.9644518508884;Amsterdam;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;400;1;1.9;1;1;Amsterdam
2913;P+R Station Sliedrecht (Sliedrecht);https://npropendata.rdw.nl//parkingdata/v2/static/b782d5a8-e224-4981-a721-686b96f4d539;;0;b782d5a8-e224-4981-a721-686b96f4d539;51.829098;4.7795398;Sliedrecht;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;58;1;0;1;1;Sliedrecht
3006;P+R Station Akkrum (Akkrum);https://npropendata.rdw.nl//parkingdata/v2/static/78470d12-5449-4a6e-b8dc-7143eccdd56d;;0;78470d12-5449-4a6e-b8dc-7143eccdd56d;53.0477124;5.8424973;Heerenveen;nl;Fryslân;Noord-Nederland;good;park and ride;1;20;1;0;1;1;Heerenveen
3021;P+R Dalen (Dalen);https://npropendata.rdw.nl//parkingdata/v2/static/d139bc44-d739-4f26-9cbf-426bbe4c2a94;;0;d139bc44-d739-4f26-9cbf-426bbe4c2a94;52.694967651906;6.7581290173271;Coevorden;nl;Drenthe;Noord-Nederland;good;park and ride;1;8;1;0;1;1;Coevorden
3025;P+R Station Maastricht Randwyck Oostzijde (Maastricht);https://npropendata.rdw.nl//parkingdata/v2/static/78572f7f-6348-4377-931f-855db3dbedc1;;0;78572f7f-6348-4377-931f-855db3dbedc1;50.837536540678;5.7197474073149;Maastricht;nl;Limburg;Zuid-Nederland;good;park and ride;1;23;1;0;1;1;Maastricht
3054;P+R Station Vroomshoop, Stationslaan, Vroomshoop (Twenterand);https://npropendata.rdw.nl//parkingdata/v2/static/cc731e92-8705-476e-ad48-b9c1259c33fb;;0;cc731e92-8705-476e-ad48-b9c1259c33fb;52.4568687;6.5685383;Twenterand;nl;Overijssel;Oost-Nederland;good;park and ride;1;42;0;0;1;1;Nederlandse Spoorwegen
3055;P+R, Station Lage Zwaluwe, Zevenbergschen Hoek (Moerdijk);https://npropendata.rdw.nl//parkingdata/v2/static/52888d23-e7d4-45e8-bfe9-6d4f6e3ee957;;0;52888d23-e7d4-45e8-bfe9-6d4f6e3ee957;51.690273088439;4.6617911808964;Moerdijk;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;180;0;0;1;1;Nederlandse Spoorwegen
3059;P+R Station Veenendaal-West (Veenendaal);https://npropendata.rdw.nl//parkingdata/v2/static/129034e5-f088-4ae1-88bd-f0e4a5e1b8fe;;0;129034e5-f088-4ae1-88bd-f0e4a5e1b8fe;52.0276272;5.5320254104244;Veenendaal;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;87;1;0;1;1;Nederlandse Spoorwegen
3092;P+R Station Maassluis CS (Maassluis);https://npropendata.rdw.nl//parkingdata/v2/static/45e44870-5117-4338-8835-1a71cc735280;;0;45e44870-5117-4338-8835-1a71cc735280;51.91711869249;4.2532818093592;Maassluis;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;65;1;0;1;1;Maassluis
3099;P+R-terrein Poortugaal (Poortugaal);https://npropendata.rdw.nl//parkingdata/v2/static/0a6e6c6b-edcc-4363-bc4f-4276d2598189;;0;0a6e6c6b-edcc-4363-bc4f-4276d2598189;51.861325053326;4.3955121002933;Albrandswaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;171;1;0;1;1;Albrandswaard
3107;P+R-terrein Rhoon (Rhoon);https://npropendata.rdw.nl//parkingdata/v2/static/0f93df60-09ef-43fb-96f0-375addf0f936;;0;0f93df60-09ef-43fb-96f0-375addf0f936;51.859588810648;4.4203797990081;Albrandswaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;41;1;0;1;1;Albrandswaard
3118;P+R Stationspark (Goes);https://npropendata.rdw.nl//parkingdata/v2/static/7c757e15-8fbb-4ff1-bd28-9155d044ac96;;0;7c757e15-8fbb-4ff1-bd28-9155d044ac96;51.4980238;3.8935184774419;Goes;nl;Zeeland;Zuidwest-Nederland;good;park and ride;1;300;1;0;1;0;Goes
3122;P+R Zeelandhallen (Goes);https://npropendata.rdw.nl//parkingdata/v2/static/8251e744-b380-4066-970e-c8cd4b6f9d3d;;0;8251e744-b380-4066-970e-c8cd4b6f9d3d;51.4894346;3.8729026019663;Goes;nl;Zeeland;Zuidwest-Nederland;good;park and ride;1;1500;1;0;1;1;Goes
3165;P+R Vierlingsbeek (Vierlingsbeek);https://npropendata.rdw.nl//parkingdata/v2/static/d8082fa9-6dfc-4ed4-aca2-34c287f6ad4c;;0;d8082fa9-6dfc-4ed4-aca2-34c287f6ad4c;51.5922013;5.9974861;Boxmeer;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;52;1;0;1;1;Boxmeer
3213;P+R Station Pijnacker Centrum (Pijnacker);https://npropendata.rdw.nl//parkingdata/v2/static/ca293049-1783-4d3b-a2a1-76b5ffdb5d92;;0;ca293049-1783-4d3b-a2a1-76b5ffdb5d92;52.0206708;4.4350575;Pijnacker-Nootdorp;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;72;1;0;1;1;Pijnacker-Nootdorp
3221;P+R, Station Zuidbroek, Stationstraat, Zuidbroek (Menterwolde);https://npropendata.rdw.nl//parkingdata/v2/static/08d3afcf-c33e-4ea6-a570-cd1a60254fb3;;0;08d3afcf-c33e-4ea6-a570-cd1a60254fb3;53.1593155;6.8660414;Midden-Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;52;1;0;1;1;Nederlandse Spoorwegen
3222;P + R station Breukelen NO P2;https://npropendata.rdw.nl//parkingdata/v2/static/e8f046ff-4785-472a-8668-f76c54d3133a;https://npropendata.rdw.nl//parkingdata/v2/dynamic/e8f046ff-4785-472a-8668-f76c54d3133a;0;e8f046ff-4785-472a-8668-f76c54d3133a;52.1711871;4.9922966363658;Stichtse Vecht;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;230;0;0;1;1;Nederlandse Spoorwegen
3223;P+R, Station Scheemda, Stationstraat, Scheemda (Oldambt);https://npropendata.rdw.nl//parkingdata/v2/static/f5c249ff-00b8-45cf-8490-cd4da0ae3794;;0;f5c249ff-00b8-45cf-8490-cd4da0ae3794;53.1646582;6.9780865;Oldambt;nl;Groningen;Noord-Nederland;good;park and ride;1;64;0;0;1;1;Nederlandse Spoorwegen
3224;P+R Station Meppel Oostzijde (Meppel);https://npropendata.rdw.nl//parkingdata/v2/static/692af9e1-8c2c-4e84-b296-59129789fa55;;0;692af9e1-8c2c-4e84-b296-59129789fa55;52.6914723;6.1974455;Meppel;nl;Drenthe;Noord-Nederland;good;park and ride;1;167;1;0;1;1;Nederlandse Spoorwegen
3225;P+R Boelenhamstraat, Dodewaard (Neder-Betuwe);https://npropendata.rdw.nl//parkingdata/v2/static/1c1c7725-09d9-41a4-9eb1-1b24ceaff745;;0;1c1c7725-09d9-41a4-9eb1-1b24ceaff745;51.922135552257;5.672889986783;Neder-Betuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;16;0;0;1;1;Nederlandse Spoorwegen
3226;P+R Stationsstraat (Meersen);https://npropendata.rdw.nl//parkingdata/v2/static/24190ff2-c521-4825-abd6-aa20c14d8b67;;0;24190ff2-c521-4825-abd6-aa20c14d8b67;50.882447267228;5.7514724188739;Meerssen;nl;Limburg;Zuid-Nederland;good;park and ride;1;88;1;0;1;1;Nederlandse Spoorwegen
3227;P+R Spoorstraat (Susteren);https://npropendata.rdw.nl//parkingdata/v2/static/d20db70b-b980-41b2-a457-67148670b260;;0;d20db70b-b980-41b2-a457-67148670b260;51.0610628;5.8627103005283;Susteren;nl;Limburg;Zuid-Nederland;good;park and ride;1;27;1;0;1;1;Nederlandse Spoorwegen
3228;P+R Stationsstraat, Kesteren (Neder-Betuwe);https://npropendata.rdw.nl//parkingdata/v2/static/eafc74b5-cfb8-4eb5-b420-040cd4e2c82b;;0;eafc74b5-cfb8-4eb5-b420-040cd4e2c82b;51.9316687;5.5835396;Neder-Betuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;34;0;0;1;1;Nederlandse Spoorwegen
3234;P+R Proveniersplein (Rotterdam);https://npropendata.rdw.nl//parkingdata/v2/static/32b5007c-91bd-4a4d-b54a-13a05e89d402;https://npropendata.rdw.nl//parkingdata/v2/dynamic/32b5007c-91bd-4a4d-b54a-13a05e89d402;1;32b5007c-91bd-4a4d-b54a-13a05e89d402;51.92629535;4.4709024911843;Rotterdam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;106;1;0;1;0;Q-Park Nederland BV
3235;P+R Station Diemen-Zuid (Diemen);https://npropendata.rdw.nl//parkingdata/v2/static/92b4cc10-9da4-4c39-9049-502621412dea;;0;92b4cc10-9da4-4c39-9049-502621412dea;52.330166;4.95146;Diemen;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;77;1;0;1;1;Diemen
3236;P+R Parallelweg (Bergen op Zoom);https://npropendata.rdw.nl//parkingdata/v2/static/296d1301-3ad2-4745-89fe-b64527a6e0c6;https://npropendata.rdw.nl//parkingdata/v2/dynamic/296d1301-3ad2-4745-89fe-b64527a6e0c6;1;296d1301-3ad2-4745-89fe-b64527a6e0c6;51.494898174267;4.2967126166777;Bergen op Zoom;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;226;1;0;1;0;Q-Park Nederland BV
3266;P+R Spoorstraat (Best);https://npropendata.rdw.nl//parkingdata/v2/static/3166d355-4819-4339-b5a3-d97d0fa5a8ca;;0;3166d355-4819-4339-b5a3-d97d0fa5a8ca;51.5089508;5.3894142;Best;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;203;1;0;1;1;Best
3309;P+R Spoorlaan (Valkenburg aan de Geul);https://npropendata.rdw.nl//parkingdata/v2/static/2a40bf32-ae3b-4bc8-a3af-3224382b0b3e;https://npropendata.rdw.nl//parkingdata/v2/dynamic/2a40bf32-ae3b-4bc8-a3af-3224382b0b3e;1;2a40bf32-ae3b-4bc8-a3af-3224382b0b3e;50.8702023;5.8304728021908;Valkenburg;nl;Limburg;Zuid-Nederland;good;park and ride;1;204;1;0;1;0;Q-Park Nederland BV
3358;P + R Geldermalsen-West (Geldermalsen);https://npropendata.rdw.nl//parkingdata/v2/static/5c69bcb1-ee7c-44af-8113-57f41d879bcf;;0;5c69bcb1-ee7c-44af-8113-57f41d879bcf;51.881675584744;5.2701894226402;West Betuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;493;1;0;1;1;West Betuwe
3361;P+R Borne (Borne);https://npropendata.rdw.nl//parkingdata/v2/static/739f47c9-db35-43ff-a656-366bc9aa3894;;0;739f47c9-db35-43ff-a656-366bc9aa3894;52.3000577;6.7481162;Borne;nl;Overijssel;Oost-Nederland;good;park and ride;1;125;1;0;1;1;Borne
3365;P+R Slochterenlaan (Naarden-Bussum);https://npropendata.rdw.nl//parkingdata/v2/static/2e9e0e3d-295b-46db-89c2-479b5385a380;https://npropendata.rdw.nl//parkingdata/v2/dynamic/2e9e0e3d-295b-46db-89c2-479b5385a380;1;2e9e0e3d-295b-46db-89c2-479b5385a380;52.27996095;5.1568167264112;Gooise Meren;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;130;1;0;1;0;Q-Park Nederland BV
3367;P+R Kruseman van Eltenweg (Alkmaar);https://npropendata.rdw.nl//parkingdata/v2/static/7f91f5bf-56fe-4cb4-9660-c1bb35b614ff;https://npropendata.rdw.nl//parkingdata/v2/dynamic/7f91f5bf-56fe-4cb4-9660-c1bb35b614ff;1;7f91f5bf-56fe-4cb4-9660-c1bb35b614ff;52.6392538;4.7406921;Alkmaar;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;230;1;0;1;0;Q-Park Nederland BV
3369;P+R Station Rheden, Doctor Langemeijerweg, Rheden (Rheden);https://npropendata.rdw.nl//parkingdata/v2/static/d7fb8f8b-a92c-4a9f-a742-7fc840c12c4f;;0;d7fb8f8b-a92c-4a9f-a742-7fc840c12c4f;52.0100045;6.0310073;Rheden;nl;Gelderland;Oost-Nederland;good;park and ride;1;3;0;0;1;1;Nederlandse Spoorwegen
3397;P+R Station Voorhout (Voorhout);https://npropendata.rdw.nl//parkingdata/v2/static/345fc0e9-b93c-4969-903d-52dfe8832c9c;;0;345fc0e9-b93c-4969-903d-52dfe8832c9c;52.2252523;4.4846100497677;Teylingen;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;218;1;0;1;1;Teylingen
3400;P+R knooppunt N33/N34 (Gieten);https://npropendata.rdw.nl//parkingdata/v2/static/b34e20f3-0508-44c3-8699-111ae69cf8c0;;0;b34e20f3-0508-44c3-8699-111ae69cf8c0;53.0093356;6.750252429171;Aa en Hunze;nl;Drenthe;Noord-Nederland;good;park and ride;1;66;1;0;1;1;Aa en Hunze
3406;P+R Stationsplein (Assen);https://npropendata.rdw.nl//parkingdata/v2/static/e176fda1-54ab-4ee8-95eb-e428b9acf480;https://npropendata.rdw.nl//parkingdata/v2/dynamic/e176fda1-54ab-4ee8-95eb-e428b9acf480;1;e176fda1-54ab-4ee8-95eb-e428b9acf480;52.9901629;6.5699616805565;Assen;nl;Drenthe;Noord-Nederland;good;park and ride;1;230;1;0;1;0;Q-Park Nederland BV
3407;P+R Stationsweg (Gorinchem);https://npropendata.rdw.nl//parkingdata/v2/static/5c8527c1-e3f3-491a-97d8-5ae77e54a3da;https://npropendata.rdw.nl//parkingdata/v2/dynamic/5c8527c1-e3f3-491a-97d8-5ae77e54a3da;1;5c8527c1-e3f3-491a-97d8-5ae77e54a3da;51.834225;4.9695153;Gorinchem;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;116;1;0;1;0;Q-Park Nederland BV
3410;P+R Station Veenendaal-Centrum (Veenendaal);https://npropendata.rdw.nl//parkingdata/v2/static/5512204f-fb36-43de-a58e-1743d41ebe8d;https://npropendata.rdw.nl//parkingdata/v2/dynamic/5512204f-fb36-43de-a58e-1743d41ebe8d;0;5512204f-fb36-43de-a58e-1743d41ebe8d;52.0201954;5.5482502436389;Veenendaal;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;94;1;0;1;1;Nederlandse Spoorwegen
3413;P+R Magistratenlaan ('s-Hertogenbosch);https://npropendata.rdw.nl//parkingdata/v2/static/e20a8851-7cb1-4ef7-8e71-1b296d9eee89;https://npropendata.rdw.nl//parkingdata/v2/dynamic/e20a8851-7cb1-4ef7-8e71-1b296d9eee89;1;e20a8851-7cb1-4ef7-8e71-1b296d9eee89;51.686199326599;5.2909463420335;'s-Hertogenbosch;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;163;1;0;1;0;Q-Park Nederland BV
3475;P+R Station Sassenheim (Sassenheim);https://npropendata.rdw.nl//parkingdata/v2/static/8bd30312-1f34-4fd8-8760-a85fbda72f9f;;0;8bd30312-1f34-4fd8-8760-a85fbda72f9f;52.215704711975;4.516723293145;Teylingen;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;250;1;0;1;1;Teylingen
3483;P+R Station Pijnacker-Zuid (Pijnacker);https://npropendata.rdw.nl//parkingdata/v2/static/23a186af-503e-473f-9126-ff4316f97c38;;0;23a186af-503e-473f-9126-ff4316f97c38;52.00579495;4.4469867134103;Pijnacker-Nootdorp;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;110;1;0;1;1;Pijnacker-Nootdorp
3510;P+R Leeghwaterweg, Wijdewormer (Wormerland);https://npropendata.rdw.nl//parkingdata/v2/static/2dbff624-0a0c-48ab-97e3-223bd4273c1c;;0;2dbff624-0a0c-48ab-97e3-223bd4273c1c;52.4767555;4.8519822;Wormerland;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;120;1;0;1;1;Wormerland
3533;P + R station Bilthoven;https://npropendata.rdw.nl//parkingdata/v2/static/fbdec230-14d1-47f6-b62f-9aedc6f87280;https://npropendata.rdw.nl//parkingdata/v2/dynamic/fbdec230-14d1-47f6-b62f-9aedc6f87280;0;fbdec230-14d1-47f6-b62f-9aedc6f87280;52.1297801;5.201973;De Bilt;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;134;0;0;1;1;Nederlandse Spoorwegen
3535;P+R Station Zoetermeer-Oost (Zoetermeer);https://npropendata.rdw.nl//parkingdata/v2/static/988760a1-485b-4048-9bc1-1b69f5ce6239;;0;988760a1-485b-4048-9bc1-1b69f5ce6239;52.046924705993;4.4920558307498;Zoetermeer;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;143;0;0;1;1;Nederlandse Spoorwegen
3537;P+R Station Lichtenvoorde-Groenlo, Stationstraat, Lievelde (Oost Gelre);https://npropendata.rdw.nl//parkingdata/v2/static/bb88fecf-2910-4739-9b7f-46eb840ba7c5;;0;bb88fecf-2910-4739-9b7f-46eb840ba7c5;52.012322496881;6.594181062416;Oost Gelre;nl;Gelderland;Oost-Nederland;good;park and ride;1;54;1;0;1;1;Nederlandse Spoorwegen
3559;P+R Breda-Prinsenbeek (Breda);https://npropendata.rdw.nl//parkingdata/v2/static/8bcd7b6b-caaf-4190-801c-622990c5d4df;;0;8bcd7b6b-caaf-4190-801c-622990c5d4df;51.606014426669;4.7218960495289;Breda;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;60;1;0;1;1;Breda
3565;P+R Helmond 't Hout (Helmond);https://npropendata.rdw.nl//parkingdata/v2/static/49c16890-858a-45f4-95fc-7b52587508ba;;0;49c16890-858a-45f4-95fc-7b52587508ba;51.467698328184;5.6289273540032;Helmond;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;44;1;0;1;1;Helmond
3585;P+R Station Dieren, Burgemeester de Bruinstraat, Dieren (Rheden);https://npropendata.rdw.nl//parkingdata/v2/static/f2b23efb-64a1-4302-a581-c5344ce9ad53;;0;f2b23efb-64a1-4302-a581-c5344ce9ad53;52.0442245;6.1016848680531;Rheden;nl;Gelderland;Oost-Nederland;good;park and ride;1;170;0;0;1;1;Nederlandse Spoorwegen
3586;P + R station Breukelen W P3;https://npropendata.rdw.nl//parkingdata/v2/static/4fe55834-166f-4651-8371-d68807490125;https://npropendata.rdw.nl//parkingdata/v2/dynamic/4fe55834-166f-4651-8371-d68807490125;0;4fe55834-166f-4651-8371-d68807490125;52.169593015224;4.9862747778268;Stichtse Vecht;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;235;0;0;1;1;Nederlandse Spoorwegen
3588;P+R Spoorlaan (Woerden);https://npropendata.rdw.nl//parkingdata/v2/static/87d5b693-64b5-4eb5-86d2-31060e513df8;https://npropendata.rdw.nl//parkingdata/v2/dynamic/87d5b693-64b5-4eb5-86d2-31060e513df8;1;87d5b693-64b5-4eb5-86d2-31060e513df8;52.08597775;4.8939814102683;Woerden;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;172;1;0;1;0;Q-Park Nederland BV
3624;P+R Station Rijssen, Rijssen (Rijssen-Holten);https://npropendata.rdw.nl//parkingdata/v2/static/2571f72a-4ee4-4aca-9ad8-648872ec6d34;;0;2571f72a-4ee4-4aca-9ad8-648872ec6d34;52.3125956;6.5194441;Rijssen-Holten;nl;Overijssel;Oost-Nederland;good;park and ride;1;98;0;0;1;1;Nederlandse Spoorwegen
3627;P+R Station Loppersum;https://npropendata.rdw.nl//parkingdata/v2/static/96d03827-cc2d-405b-be57-28f40840de11;;0;96d03827-cc2d-405b-be57-28f40840de11;53.3347592;6.7459011;Loppersum;nl;Groningen;Noord-Nederland;good;park and ride;1;42;0;0;1;1;Nederlandse Spoorwegen
3629;P+R Station Vlaardingen Centrum, Parallelweg, Vlaardingen (Vlaardingen);https://npropendata.rdw.nl//parkingdata/v2/static/095f7067-c760-4a63-b306-73b5f8296c5a;;0;095f7067-c760-4a63-b306-73b5f8296c5a;51.903923;4.345381;Vlaardingen;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;119;0;0;1;1;Nederlandse Spoorwegen
3649;P+R Hoofdstation (Groningen);https://npropendata.rdw.nl//parkingdata/v2/static/cf95aa52-3b83-4493-b84d-5cb28a037bfc;https://npropendata.rdw.nl//parkingdata/v2/dynamic/cf95aa52-3b83-4493-b84d-5cb28a037bfc;1;cf95aa52-3b83-4493-b84d-5cb28a037bfc;53.21167175;6.5606742751065;Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;258;1;0;1;0;Q-Park Nederland BV
3653;P+R Mayweg ('s-Hertogenbosch);https://npropendata.rdw.nl//parkingdata/v2/static/cde46750-b153-46b7-8282-eae2c4a06d2c;https://npropendata.rdw.nl//parkingdata/v2/dynamic/cde46750-b153-46b7-8282-eae2c4a06d2c;1;cde46750-b153-46b7-8282-eae2c4a06d2c;51.68748855;5.2932092878527;'s-Hertogenbosch;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;370;1;0;1;0;Q-Park Nederland BV
3654;P+R Helmond Brouwhuis (Helmond);https://npropendata.rdw.nl//parkingdata/v2/static/6220afe3-5b7d-4c96-97c0-4b03da2fdb9b;;0;6220afe3-5b7d-4c96-97c0-4b03da2fdb9b;51.470976416293;5.7015640655771;Helmond;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;12;1;0;1;1;Helmond
3688;P+R Station Holten, waagweg, Holten (Rijssen- Holten);https://npropendata.rdw.nl//parkingdata/v2/static/bd12ae38-54b4-4556-a150-447009d40a9e;;0;bd12ae38-54b4-4556-a150-447009d40a9e;52.284540564086;6.4248578006897;Rijssen-Holten;nl;Overijssel;Oost-Nederland;good;park and ride;1;0;1;0;1;1;Nederlandse Spoorwegen
3689;P+R transferium (Sittard-Geleen);https://npropendata.rdw.nl//parkingdata/v2/static/1fd837f8-13d5-4c8b-9f92-e88448dc6a10;https://npropendata.rdw.nl//parkingdata/v2/dynamic/1fd837f8-13d5-4c8b-9f92-e88448dc6a10;1;1fd837f8-13d5-4c8b-9f92-e88448dc6a10;51.0016911;5.8570218;Sittard;nl;Limburg;Zuid-Nederland;good;park and ride;1;525;1;0;1;0;Q-Park Nederland BV
