id;name;staticDataUrl;dynamicDataUrl;limitedAccess;uuid;latitude;longitude;city;country_code;province;region;mark;usage;accessPoints;capacity;contactPersons;minimumHeightInMeters;openingTimes;tariffs;Operator
3690;P+R Station Kropswolde, Woldweg, Kropswolde (Hoogezand-Sappemeer);https://npropendata.rdw.nl//parkingdata/v2/static/ed0a59f3-73fc-4aae-a36c-105de596f590;;0;ed0a59f3-73fc-4aae-a36c-105de596f590;53.1601204;6.7699493;Midden-Groningen;nl;Groningen;Noord-Nederland;good;park and ride;1;19;0;0;1;1;Nederlandse Spoorwegen
3692;P+R Stationsplein (Heerenveen);https://npropendata.rdw.nl//parkingdata/v2/static/1c64e8fc-3f22-4d0f-ab32-027a601859d1;https://npropendata.rdw.nl//parkingdata/v2/dynamic/1c64e8fc-3f22-4d0f-ab32-027a601859d1;1;1c64e8fc-3f22-4d0f-ab32-027a601859d1;52.96209845;5.9142719878336;Heerenveen;nl;Fryslân;Noord-Nederland;good;park and ride;1;131;1;0;1;0;Q-Park Nederland BV
3693;P+R Station Grijpskerk (Zuidhorn);https://npropendata.rdw.nl//parkingdata/v2/static/61c1f4ce-6a71-43ed-bfa0-1e96167d1bea;;0;61c1f4ce-6a71-43ed-bfa0-1e96167d1bea;53.2560666;6.311401;Westerkwartier;nl;Groningen;Noord-Nederland;average;park and ride;1;0;1;0;1;1;Nederlandse Spoorwegen
3697;P+R Stationsweg (Breda);https://npropendata.rdw.nl//parkingdata/v2/static/0958e08b-94be-44c6-95a2-3815bf0eba53;https://npropendata.rdw.nl//parkingdata/v2/dynamic/0958e08b-94be-44c6-95a2-3815bf0eba53;1;0958e08b-94be-44c6-95a2-3815bf0eba53;51.5952213;4.7831324656134;Breda;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;94;1;2.1;1;0;Q-Park Nederland BV
3715;P+R Hoensbroek (Hoensbroek);https://npropendata.rdw.nl//parkingdata/v2/static/f8bcfb36-927a-470b-bb1c-c324d92d0089;;0;f8bcfb36-927a-470b-bb1c-c324d92d0089;50.9060681;5.9299706;Heerlen;nl;Limburg;Zuid-Nederland;good;park and ride;1;20;1;0;1;1;Heerlen
3734;P+R Station Oss-West (Oss);https://npropendata.rdw.nl//parkingdata/v2/static/01c139ae-bbc9-4eb9-a082-0fc2d90519d7;;0;01c139ae-bbc9-4eb9-a082-0fc2d90519d7;51.758241016489;5.5072353985383;Oss;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;62;1;0;1;1;Nederlandse Spoorwegen
3738;P+R Horvathweg (Schiedam);https://npropendata.rdw.nl//parkingdata/v2/static/287934d1-9679-4e1d-9351-36afba67dacc;https://npropendata.rdw.nl//parkingdata/v2/dynamic/287934d1-9679-4e1d-9351-36afba67dacc;1;287934d1-9679-4e1d-9351-36afba67dacc;51.9213115;4.4097126;Schiedam;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;64;1;0;1;0;Q-Park Nederland BV
3741;P+R Station Bloemendaal (Bloemendaal);https://npropendata.rdw.nl//parkingdata/v2/static/e5622e0d-c5c2-46a2-83b4-1d0c48a003d0;;0;e5622e0d-c5c2-46a2-83b4-1d0c48a003d0;52.4037844;4.6265332;Bloemendaal;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;12;0;0;1;1;Nederlandse Spoorwegen
3750;P+R Station Chevremont (Kerkrade);https://npropendata.rdw.nl//parkingdata/v2/static/95a18833-c1c6-49ac-9278-0f365ad4b7ae;;0;95a18833-c1c6-49ac-9278-0f365ad4b7ae;50.8755077;6.0585858;Kerkrade;nl;Limburg;Zuid-Nederland;good;park and ride;1;25;1;0;1;1;Kerkrade
3765;P+R Stationsplein (Venlo);https://npropendata.rdw.nl//parkingdata/v2/static/b4b86712-0f65-4103-9e56-7ee5ed8fe6ea;https://npropendata.rdw.nl//parkingdata/v2/dynamic/b4b86712-0f65-4103-9e56-7ee5ed8fe6ea;1;b4b86712-0f65-4103-9e56-7ee5ed8fe6ea;51.36417975;6.1731274033321;Venlo;nl;Limburg;Zuid-Nederland;good;park and ride;1;198;1;0;1;0;Q-Park Nederland BV
3766;P+R Station Varsseveld, Varsseveld (Oude IJsselstreek);https://npropendata.rdw.nl//parkingdata/v2/static/89a2fe54-6f50-4486-8413-89f4649d3120;;0;89a2fe54-6f50-4486-8413-89f4649d3120;51.9382364;6.457125;Oude IJsselstreek;nl;Gelderland;Oost-Nederland;good;park and ride;1;142;0;0;1;1;Nederlandse Spoorwegen
3811;P+R Spijkenisse Centrum (Spijkenisse);https://npropendata.rdw.nl//parkingdata/v2/static/14a08d05-def7-4a19-955d-f46029554881;;0;14a08d05-def7-4a19-955d-f46029554881;51.8458691;4.332583;Nissewaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;269;1;0;1;1;Nissewaard
3814;P+R station Driebergen-Zeist;https://npropendata.rdw.nl//parkingdata/v2/static/54612960-b8a6-4499-9f47-f7ae7c4fd2c8;;0;54612960-b8a6-4499-9f47-f7ae7c4fd2c8;52.0648255;5.2573993;Utrechtse Heuvelrug;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;582;0;1.9;1;1;Nederlandse Spoorwegen
3815;P+R Baanweg (Schin op Geul);https://npropendata.rdw.nl//parkingdata/v2/static/241e35bc-be67-4ee9-9da0-71017d6a4267;;0;241e35bc-be67-4ee9-9da0-71017d6a4267;50.855710351508;5.8741500656783;Schin op Geul;nl;Limburg;Zuid-Nederland;good;park and ride;1;48;1;0;1;1;Nederlandse Spoorwegen
3826;P+R Station Zoetermeer Voorweg;https://npropendata.rdw.nl//parkingdata/v2/static/b4860d41-b6c3-472f-b914-4ba7c5b5bff4;;0;b4860d41-b6c3-472f-b914-4ba7c5b5bff4;52.062888407795;4.4710151516326;Zoetermeer;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;30;0;0;1;1;Nederlandse Spoorwegen
3831;P+R Station Maastricht Noord;https://npropendata.rdw.nl//parkingdata/v2/static/c0aecf40-4df5-43b9-b8af-577fb8c681f8;;0;c0aecf40-4df5-43b9-b8af-577fb8c681f8;50.873044932915;5.718412539057;Maastricht;nl;Limburg;Zuid-Nederland;good;park and ride;1;540;1;2.5;1;1;Maastricht
3854;Carpool parkeren Heteren A50, Weerbroek Heteren (Overbetuwe);https://npropendata.rdw.nl//parkingdata/v2/static/bd4d638d-a04f-42a0-bc7c-adc29a15cf33;;0;bd4d638d-a04f-42a0-bc7c-adc29a15cf33;51.94348345;5.7566647074836;Overbetuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;36;1;0;1;1;Overbetuwe
3865;P+R Station Voorburg 't Loo Wilgendreef (Voorburg);https://npropendata.rdw.nl//parkingdata/v2/static/1298a245-7f5c-4a94-83ea-b18030e2764d;;0;1298a245-7f5c-4a94-83ea-b18030e2764d;52.0826331;4.3655600923108;Leidschendam-Voorburg;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;64;1;0;1;1;Leidschendam-Voorburg
3867;P+R Station Zevenbergen, stationslaan, Zevenbergen (Moerdijk);https://npropendata.rdw.nl//parkingdata/v2/static/a5d70b2e-1c27-4c6c-b803-8a2441e5e1f7;;0;a5d70b2e-1c27-4c6c-b803-8a2441e5e1f7;51.6409433;4.6092055;Moerdijk;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;147;0;0;1;1;Nederlandse Spoorwegen
3873;P+R Roemer Visscherplein;https://npropendata.rdw.nl//parkingdata/v2/static/0599015c-5cb5-40a1-ba24-e9fb157b64d4;https://npropendata.rdw.nl//parkingdata/v2/dynamic/0599015c-5cb5-40a1-ba24-e9fb157b64d4;1;0599015c-5cb5-40a1-ba24-e9fb157b64d4;52.3596319;4.6055501;Heemstede;nl;Noord-Holland;Noordwest-Nederland;average;park and ride;1;147;0;2.1;1;0;Q-Park Nederland BV
3875;P+R Station Twello, Stationsplein, Twello (Voorst);https://npropendata.rdw.nl//parkingdata/v2/static/f96561b4-e8c6-4291-a14b-bd3fe879e5e0;;0;f96561b4-e8c6-4291-a14b-bd3fe879e5e0;52.238532;6.1020837;Voorst;nl;Gelderland;Oost-Nederland;good;park and ride;1;80;0;0;1;1;Nederlandse Spoorwegen
3877;P+R Station Vlaardingen West, Geuzenplein, Vlaardingen (Vlaardingen);https://npropendata.rdw.nl//parkingdata/v2/static/57cd1844-039f-4d28-87f9-5d73b826e9f0;;0;57cd1844-039f-4d28-87f9-5d73b826e9f0;51.904276531383;4.3155225623957;Vlaardingen;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;86;0;0;1;1;Nederlandse Spoorwegen
3883;P+R Salmstraat (Boxtel);https://npropendata.rdw.nl//parkingdata/v2/static/77dae242-8749-4351-8b2f-348df25f4305;https://npropendata.rdw.nl//parkingdata/v2/dynamic/77dae242-8749-4351-8b2f-348df25f4305;1;77dae242-8749-4351-8b2f-348df25f4305;51.58372205;5.3181014765895;Boxtel;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;193;1;0;1;0;Q-Park Nederland BV
3886;P+R Station Swalmen (Swalmen);https://npropendata.rdw.nl//parkingdata/v2/static/ccbca601-cdf5-47db-9531-2af5832ce3ff;;0;ccbca601-cdf5-47db-9531-2af5832ce3ff;51.2355486;6.0334943;Roermond;nl;Limburg;Zuid-Nederland;good;park and ride;1;10;1;0;1;1;Roermond
3927;P+R Station Voorburg (Voorburg);https://npropendata.rdw.nl//parkingdata/v2/static/4f0408a2-90f2-4317-92d9-f51f0b8dd5e6;;0;4f0408a2-90f2-4317-92d9-f51f0b8dd5e6;52.0674189;4.3586054;Leidschendam-Voorburg;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;265;1;0;1;1;Leidschendam-Voorburg
3934;P+R Station Oosterbeek, Nico Bovenweg, Oosterbeek (Renkum);https://npropendata.rdw.nl//parkingdata/v2/static/4d1ec6c5-68b9-4f64-bbfa-5027b69aa9f6;;0;4d1ec6c5-68b9-4f64-bbfa-5027b69aa9f6;51.9932253;5.8401013;Renkum;nl;Gelderland;Oost-Nederland;good;park and ride;1;5;1;0;1;1;Nederlandse Spoorwegen
3936;P + R station Sassenheim;https://npropendata.rdw.nl//parkingdata/v2/static/9976905e-fe02-4211-8976-1b77e57c3b6f;https://npropendata.rdw.nl//parkingdata/v2/dynamic/9976905e-fe02-4211-8976-1b77e57c3b6f;0;9976905e-fe02-4211-8976-1b77e57c3b6f;52.216481002712;4.5177377964891;Teylingen;nl;Zuid-Holland;Zuidwest-Nederland;average;park and ride;1;520;0;0;1;0;Nederlandse Spoorwegen
3938;P+R In de Cramer (Heerlen);https://npropendata.rdw.nl//parkingdata/v2/static/75104ad9-e029-4709-9b68-6b150258fc15;;0;75104ad9-e029-4709-9b68-6b150258fc15;50.8960462;5.9531626;Heerlen;nl;Limburg;Zuid-Nederland;good;park and ride;1;15;1;0;1;1;Nederlandse Spoorwegen
3941;P+R Handelskade (Deventer);https://npropendata.rdw.nl//parkingdata/v2/static/a8be911f-6822-4a56-bba9-019540fd5a94;https://npropendata.rdw.nl//parkingdata/v2/dynamic/a8be911f-6822-4a56-bba9-019540fd5a94;1;a8be911f-6822-4a56-bba9-019540fd5a94;52.2551153;6.1677792232208;Deventer;nl;Overijssel;Oost-Nederland;good;park and ride;1;237;1;0;1;0;Q-Park Nederland BV
3942;P+R Laan van NOI (Den Haag);https://npropendata.rdw.nl//parkingdata/v2/static/94043c94-ce81-45cd-a84f-72c4d6891d0b;https://npropendata.rdw.nl//parkingdata/v2/dynamic/94043c94-ce81-45cd-a84f-72c4d6891d0b;1;94043c94-ce81-45cd-a84f-72c4d6891d0b;52.0785507;4.3439572;Leidschendam-Voorburg;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;152;1;0;1;0;Q-Park Nederland BV
3943;P+R, Leeuwenveldseweg, Weesp (Weesp);https://npropendata.rdw.nl//parkingdata/v2/static/2689d021-fb4b-4f02-8143-fd97339719a3;;0;2689d021-fb4b-4f02-8143-fd97339719a3;52.3131131;5.0435280982147;Weesp;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;374;1;0;1;1;Nederlandse Spoorwegen
3946;P+R Station Terborg, Stationsweg, Terborg (Oude IJsselstreek);https://npropendata.rdw.nl//parkingdata/v2/static/f1e1883a-ff59-47c7-a06c-6e4ffee4c6d1;;0;f1e1883a-ff59-47c7-a06c-6e4ffee4c6d1;51.9223952;6.3637165;Oude IJsselstreek;nl;Gelderland;Oost-Nederland;good;park and ride;1;15;0;0;1;1;Nederlandse Spoorwegen
3947;P+R Eerste Oude Heselaan (Nijmegen);https://npropendata.rdw.nl//parkingdata/v2/static/85d7e2a6-5985-401b-b4be-4665bf247d83;https://npropendata.rdw.nl//parkingdata/v2/dynamic/85d7e2a6-5985-401b-b4be-4665bf247d83;1;85d7e2a6-5985-401b-b4be-4665bf247d83;51.8449826;5.8493183;Nijmegen;nl;Gelderland;Oost-Nederland;good;park and ride;1;267;1;0;1;0;Q-Park Nederland BV
3948;P + R Station Kruiningen-Yerseke, Stationsweg, Kruiningen (Riemerswaal);https://npropendata.rdw.nl//parkingdata/v2/static/04fa8bd1-cf22-4187-bb62-40fd100e8178;;0;04fa8bd1-cf22-4187-bb62-40fd100e8178;51.4649277;4.0368965208844;Reimerswaal;nl;Zeeland;Zuidwest-Nederland;good;park and ride;1;160;1;0;1;1;Nederlandse Spoorwegen
3960;P+R Station Maastricht Randwyck Westzijde (Maastricht);https://npropendata.rdw.nl//parkingdata/v2/static/a224efde-3233-448a-8be7-92d9b7642758;;0;a224efde-3233-448a-8be7-92d9b7642758;50.8374949;5.71766145;Maastricht;nl;Limburg;Zuid-Nederland;good;park and ride;1;14;1;0;1;1;Maastricht
3961;P+R Station Maarn (Maarn);https://npropendata.rdw.nl//parkingdata/v2/static/1480e83a-5e4b-412a-afbf-a6badddd0254;;0;1480e83a-5e4b-412a-afbf-a6badddd0254;52.0618673;5.37475;Utrechtse Heuvelrug;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;24;0;0;1;1;Utrechtse Heuvelrug
3971;P+R Station Zaltbommel, Oude Stationsweg (Zaltbommel);https://npropendata.rdw.nl//parkingdata/v2/static/08f5594b-c0da-467d-9a5c-f45f6a7f07e6;;0;08f5594b-c0da-467d-9a5c-f45f6a7f07e6;51.8075696;5.2623446;Zaltbommel;nl;Gelderland;Oost-Nederland;good;park and ride;1;168;0;0;1;1;Nederlandse Spoorwegen
3975;P+R Station Wierden;https://npropendata.rdw.nl//parkingdata/v2/static/e6f83f8b-044a-49f6-abea-da4796d20df0;;0;e6f83f8b-044a-49f6-abea-da4796d20df0;52.3612302;6.5900002406394;Wierden;nl;Overijssel;Oost-Nederland;good;park and ride;1;75;0;0;1;1;Nederlandse Spoorwegen
3977;P+R Station Stedum, Stationstraat, Stedum (Loppersum);https://npropendata.rdw.nl//parkingdata/v2/static/3bde4800-6b71-483a-b6cf-56611d04c6e1;;0;3bde4800-6b71-483a-b6cf-56611d04c6e1;53.3263709;6.6881223;Loppersum;nl;Groningen;Noord-Nederland;good;park and ride;1;7;0;0;1;1;Nederlandse Spoorwegen
3979;P+R Station Zoetermeer (Zoetermeer);https://npropendata.rdw.nl//parkingdata/v2/static/e135ec83-e25e-45b1-8aea-4678cf483bdc;;0;e135ec83-e25e-45b1-8aea-4678cf483bdc;52.046749715421;4.4733600870746;Zoetermeer;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;537;0;0;1;1;Nederlandse Spoorwegen
4006;P+R Station Uithuizermeeden (Uithuizermeeden);https://npropendata.rdw.nl//parkingdata/v2/static/e1f5c8b6-e8d2-4a2e-bbea-c5a6626fae4f;;0;e1f5c8b6-e8d2-4a2e-bbea-c5a6626fae4f;53.413988;6.7207392;Het Hogeland;nl;Groningen;Noord-Nederland;good;park and ride;1;30;1;0;1;1;Eemsmond
4009;P+R Elst, Nieuwe Aamsestraat Elst (Overbetuwe);https://npropendata.rdw.nl//parkingdata/v2/static/06f82af4-b67d-408a-9505-3f5d1ac9dc15;;0;06f82af4-b67d-408a-9505-3f5d1ac9dc15;51.916893;5.8553593987635;Overbetuwe;nl;Gelderland;Oost-Nederland;average;park and ride;1;0;1;0;1;1;Overbetuwe
4011;P + R station Veenendaal-De Klomp Noord;https://npropendata.rdw.nl//parkingdata/v2/static/8bfefa99-a526-4ce8-b4e0-236d6b19bb23;https://npropendata.rdw.nl//parkingdata/v2/dynamic/8bfefa99-a526-4ce8-b4e0-236d6b19bb23;0;8bfefa99-a526-4ce8-b4e0-236d6b19bb23;52.04588335;5.5755690929931;Ede;nl;Gelderland;Oost-Nederland;good;park and ride;1;281;1;0;1;1;Nederlandse Spoorwegen
4014;P+R Stationsstraat (Roosendaal);https://npropendata.rdw.nl//parkingdata/v2/static/9e45cd71-c7b7-4bbd-99d5-50ec58346a09;https://npropendata.rdw.nl//parkingdata/v2/dynamic/9e45cd71-c7b7-4bbd-99d5-50ec58346a09;1;9e45cd71-c7b7-4bbd-99d5-50ec58346a09;51.53872595;4.4565593957095;Roosendaal;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;169;1;0;1;0;Q-Park Nederland BV
4016;P+R station Vlaardingen-Oost, Burg van Lierplein, Vlaardingen (Vlaardingen);https://npropendata.rdw.nl//parkingdata/v2/static/7b2516e0-f874-45ab-86d0-22a9e254c8cb;;0;7b2516e0-f874-45ab-86d0-22a9e254c8cb;51.909958884559;4.3594546077848;Vlaardingen;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;30;0;0;1;1;Nederlandse Spoorwegen
4017;Nieuwerkerk aan den IJssel;https://npropendata.rdw.nl//parkingdata/v2/static/e857c561-8cd9-47f6-8f1e-2597dfb7df34;;0;e857c561-8cd9-47f6-8f1e-2597dfb7df34;51.9654935;4.6157106;Zuidplas;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;64;1;0;1;1;Nederlandse Spoorwegen
4018;P+R Mareheiweg (Klimmen Ransdaal);https://npropendata.rdw.nl//parkingdata/v2/static/f7e4a75c-79a2-41c7-b12e-aa88bff379f1;;0;f7e4a75c-79a2-41c7-b12e-aa88bff379f1;50.8664646;5.8900912;Voerendaal;nl;Limburg;Zuid-Nederland;good;park and ride;1;10;1;0;1;1;Nederlandse Spoorwegen
4019;P + R station Breukelen ZO P1;https://npropendata.rdw.nl//parkingdata/v2/static/2c1cb38b-92ac-416c-a5a2-e3ee21d8180e;https://npropendata.rdw.nl//parkingdata/v2/dynamic/2c1cb38b-92ac-416c-a5a2-e3ee21d8180e;0;2c1cb38b-92ac-416c-a5a2-e3ee21d8180e;52.16948125;4.9914630850601;Stichtse Vecht;nl;Utrecht;Noordwest-Nederland;average;park and ride;1;200;0;0;1;0;Nederlandse Spoorwegen
4021;P + R staton Abcoude;https://npropendata.rdw.nl//parkingdata/v2/static/80e6904b-0183-46dc-9d75-5238487d89ad;https://npropendata.rdw.nl//parkingdata/v2/dynamic/80e6904b-0183-46dc-9d75-5238487d89ad;0;80e6904b-0183-46dc-9d75-5238487d89ad;52.2775135;4.9767222;De Ronde Venen;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;50;0;0;1;1;Nederlandse Spoorwegen
4033;P+R Spijkenisse Heemraadlaan (Spijkenisse);https://npropendata.rdw.nl//parkingdata/v2/static/c25ca98b-8a68-4000-8d81-0e9ed50b8415;;0;c25ca98b-8a68-4000-8d81-0e9ed50b8415;51.8368691;4.3320600915358;Nissewaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;245;1;0;1;1;Nissewaard
4034;P+R Station Geldrop (Geldrop);https://npropendata.rdw.nl//parkingdata/v2/static/c72a1c2c-f0ea-41c9-babf-c5725ef50a77;;0;c72a1c2c-f0ea-41c9-babf-c5725ef50a77;51.420545768187;5.5479732567253;Geldrop-Mierlo;nl;Noord-Brabant;Zuid-Nederland;good;park and ride;1;37;1;0;1;1;Geldrop-Mierlo
4040;P+R Station Voorburg 't Loo Sint Martinuslaan (Voorburg);https://npropendata.rdw.nl//parkingdata/v2/static/14a0ef4e-0425-445b-8da1-0a888d7c423b;;0;14a0ef4e-0425-445b-8da1-0a888d7c423b;52.0816192;4.3662825542871;Leidschendam-Voorburg;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;50;1;0;1;1;Leidschendam-Voorburg
4041;P+R Station Den Haag Mariahoeve (Voorburg);https://npropendata.rdw.nl//parkingdata/v2/static/4d142fad-9ac7-4c12-98fa-9daefc3b57cd;;0;4d142fad-9ac7-4c12-98fa-9daefc3b57cd;52.0906728;4.3703546647034;Leidschendam-Voorburg;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;212;1;0;1;1;Leidschendam-Voorburg
4045;P+R Rodenrijs (Berkel en Rodenrijs);https://npropendata.rdw.nl//parkingdata/v2/static/6ed0c121-0be9-4922-a2f1-29a1aa0fe99a;;0;6ed0c121-0be9-4922-a2f1-29a1aa0fe99a;51.97535815;4.4600846239931;Lansingerland;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;127;1;0;1;1;Lansingerland
4047;P+R Stationsweg (Anna Paulowna);https://npropendata.rdw.nl//parkingdata/v2/static/282521fc-7b8a-4f13-b46b-929daa4e575d;;0;282521fc-7b8a-4f13-b46b-929daa4e575d;52.8676074;4.811433;Hollands Kroon;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;110;1;0;1;1;Hollands Kroon
4088;P+R Spijkenisse Heemraadlaan Noordzijde (Spijkenisse);https://npropendata.rdw.nl//parkingdata/v2/static/3edd48f5-712a-4382-bdf0-3808ad5a1a39;;0;3edd48f5-712a-4382-bdf0-3808ad5a1a39;51.8406396;4.3314537;Nissewaard;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;121;1;0;1;1;Nissewaard
4108;Carpool parkeren Elst A325, Sillestraat Elst (Overbetuwe);https://npropendata.rdw.nl//parkingdata/v2/static/20b024d7-933c-46a0-99ef-e35f7d78e62c;;0;20b024d7-933c-46a0-99ef-e35f7d78e62c;51.914439816208;5.8765918201384;Overbetuwe;nl;Gelderland;Oost-Nederland;good;park and ride;1;42;1;0;1;1;Overbetuwe
4109;P+R Stationsstraat (Susteren);https://npropendata.rdw.nl//parkingdata/v2/static/23703a32-e280-4265-97d3-dc82c40e92e1;;0;23703a32-e280-4265-97d3-dc82c40e92e1;51.059035757354;5.8626550599315;Susteren;nl;Limburg;Zuid-Nederland;good;park and ride;1;62;1;0;1;1;Nederlandse Spoorwegen
4125;P+R Garage Olympisch Stadion (Amsterdam);https://npropendata.rdw.nl//parkingdata/v2/static/840dccf1-bb44-4a73-971c-f2f60e7ab289;;0;840dccf1-bb44-4a73-971c-f2f60e7ab289;52.34463915;4.8552883790768;Amsterdam;nl;Noord-Holland;Noordwest-Nederland;good;park and ride;1;350;0;2;1;1;P1
4126;P+R Schin op Geul;https://npropendata.rdw.nl//parkingdata/v2/static/7d08a866-d54f-47fa-b4c4-559df36dd781;;0;7d08a866-d54f-47fa-b4c4-559df36dd781;50.855710351508;5.8741500656783;Schin op Geul;nl;Limburg;Zuid-Nederland;good;park and ride;1;48;1;0;1;1;Valkenburg aan de Geul
4129;P+R, Station Dronrijp, Hatzum, Dronrijp (Menameradiel);https://npropendata.rdw.nl//parkingdata/v2/static/9cbfc38d-eec8-4b0b-9a29-cffd1f3540be;;0;9cbfc38d-eec8-4b0b-9a29-cffd1f3540be;53.1778137;5.6343602;Waadhoeke;nl;Fryslân;Noord-Nederland;good;park and ride;1;20;1;0;1;1;Nederlandse Spoorwegen
4132;P+R Station Maarssen (Maarssen);https://npropendata.rdw.nl//parkingdata/v2/static/e8fbd500-4942-4ac7-bfce-7ad597078b9b;;0;e8fbd500-4942-4ac7-bfce-7ad597078b9b;52.13684005;5.0309607344062;Stichtse Vecht;nl;Utrecht;Noordwest-Nederland;good;park and ride;1;59;1;0;1;1;Stichtse Vecht
4198;P+R Doortocht (Nieuwerkerk aan den Ijssel);https://npropendata.rdw.nl//parkingdata/v2/static/998de38c-4a38-4237-877e-253d92e47f37;;0;998de38c-4a38-4237-877e-253d92e47f37;51.9666827;4.6178672;Zuidplas;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;145;1;0;1;1;UNKNOWN
4199;P+R Kleinpolderlaan (Nieuwerkerk aan den Ijssel);https://npropendata.rdw.nl//parkingdata/v2/static/b3bebfd4-2bb3-43db-8e2f-26dfbe870a58;;0;b3bebfd4-2bb3-43db-8e2f-26dfbe870a58;51.965660029648;4.6181635885366;Zuidplas;nl;Zuid-Holland;Zuidwest-Nederland;good;park and ride;1;96;1;0;1;1;UNKNOWN
